status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,personal_status,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,,
-2,0.[phone],-5,-5,0.[phone],-1,-5,0.[phone],-2,-3,1,-1,-1,-1,-1,0.333333333,-2,0,-2,-1,0,0
-2,0.073529412,-3,-10,0.062781996,-1,-3,0.333333333,-4,-1,0,-1,-1,-1,-2,0,-3,0,-2,-1,0,0
-4,0.294117647,-2,-10,0.072025971,-1,-4,1,-3,-1,1,-3,-1,-1,-2,0,-3,0,-2,-1,0,0
-4,0.088235294,-3,-1,0.058270056,-5,-3,1,-3,-3,1,-2,-1,-3,-2,0,-2,0,-1,-1,0,1
-3,0,-3,-1,0.068449433,-5,-2,0,-3,-1,0.333333333,-1,-1,-3,-2,0,-2,1,-1,-2,0,0
-4,0.294117647,-3,-2,0.178166612,-2,-4,0.666666667,-2,-1,1,-3,-2,-3,-2,0,-3,0,-1,-1,1,0
-4,0.117647059,-5,-5,0.039947177,-5,-5,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.029411765,-5,-1,0.358259051,-1,-4,0,-3,-1,0.666666667,-4,-1,-3,-2,0.333333333,-4,1,-2,-1,0,0
-2,0.117647059,-3,-5,0.07246616,-1,-3,0,-2,-1,0,-3,-2,-3,-2,0,-3,0,-2,-1,1,0
-1,0.294117647,-3,-4,0.411081765,-5,-2,0,-2,-1,0.333333333,-2,-1,-3,-2,0,-3,0,-2,-2,0,0
-4,0.294117647,-3,-2,0.133157258,-1,-5,1,-3,-1,1,-3,-1,-3,-2,0,-4,0,-2,-1,0,0
-4,0.470588235,-5,-1,0.180752724,-1,-4,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.073529412,-3,-5,0.061296357,-1,-4,0.666666667,-3,-1,1,-1,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.205882353,-5,-5,0.320237702,-1,-5,0.666666667,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-4,0.25,-3,-5,0.160118851,-5,-5,1,-3,-1,0.666666667,-2,-1,-3,-2,0,-3,0,-2,-1,0,0
-4,0.088235294,-3,-5,0.092109607,-1,-3,0,-3,-1,1,-2,-1,-3,-2,0,-3,0,-2,-2,0,0
-4,0.470588235,-3,-5,0.184054143,-1,-5,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.176470588,-5,-1,0.050896886,-1,-1,0.333333333,-3,-1,0.666666667,-3,-1,-3,-3,0.666666667,-1,0,-2,-1,0,0
-4,0.294117647,-5,-5,0.108561682,-2,-5,1,-3,-1,1,-2,-1,-1,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.161764706,-3,-8,0.240618466,-2,-3,0.666666667,-3,-1,0.333333333,-2,-1,-3,-2,0,-4,0,-2,-1,0,1
-2,0.647058824,-4,-3,0.403433476,-2,-1,0.333333333,-3,-1,1,-4,-1,-3,-3,0,-4,0,-2,-1,0,0
-2,0.294117647,-5,-10,0.141685925,-5,-4,1,-3,-1,0.666666667,-4,-1,-3,-2,0.333333333,-3,1,-2,-1,0,0
-4,0.117647059,-5,-1,0.068504457,-1,-5,1,-3,-1,0,-1,-1,-3,-2,0.333333333,-2,1,-1,-1,0,0
-2,0.205882353,-5,-4,0.391988555,-1,-1,1,-3,-1,1,-2,-1,-2,-2,0.333333333,-4,0,-2,-1,0,0
-4,0.205882353,-5,-5,0.109387036,-1,-3,0.333333333,-2,-1,0,-3,-2,-3,-2,0.333333333,-3,0,-1,-1,1,0
-3,0.161764706,-3,-8,0.091064158,-1,-5,1,-3,-1,1,-3,-1,-3,-1,0,-4,0,-2,-1,0,0
-4,0.117647059,-3,-5,0.111643006,-5,-3,1,-3,-1,1,-4,-1,-3,-3,0,-3,0,-2,-1,0,0
-2,0.117647059,-3,-1,0.057499725,-1,-2,0.666666667,-2,-1,0,-3,-2,-3,-1,0,-3,0,-1,-1,1,1
-1,0.352941176,-3,-1,0.206668868,-1,-3,0.666666667,-3,-1,0.333333333,-3,-1,-3,-2,0,-2,0,-1,-1,0,1
-2,0.029411765,-5,-9,0.037526136,-5,-4,0,-2,-1,0.666666667,-2,-1,-3,-2,0.333333333,-2,0,-1,-1,0,0
-4,0.117647059,-5,-8,0.182403433,-5,-2,0.333333333,-3,-1,0,-2,-1,-3,-2,0.333333333,-2,1,-1,-1,0,0
-2,0.029411765,-4,-10,0.065973369,-2,-5,0,-1,-1,0.333333333,-3,-1,-1,-2,0.333333333,-3,1,-1,-1,0,0
-3,0.029411765,-5,-1,0.060140861,-1,-5,0,-3,-1,1,-1,-1,-3,-2,0.333333333,-3,1,-1,-2,0,0
-4,0.161764706,-3,-4,0.106525806,-5,-4,0,-2,-1,1,-1,-1,-1,-1,0,-2,0,-1,-1,0,0
-2,0.294117647,-5,-8,0.302244965,-1,-2,0.333333333,-2,-1,1,-4,-2,-3,-3,0.333333333,-3,0,-2,-1,1,0
-1,0.205882353,-3,-8,0.02751183,-1,-1,1,-2,-1,0,-1,-1,-3,-2,0,-1,0,-1,-1,0,1
-4,0.294117647,-3,-4,0.204798063,-1,-4,0.333333333,-2,-1,1,-2,-2,-3,-1,0,-3,0,-2,-1,1,0
-1,0.294117647,-4,-5,0.042588313,-1,-2,1,-4,-1,1,-1,-1,-2,-2,0,-3,0,-1,-1,0,1
-2,0.073529412,-3,-1,0.162044679,-5,-3,0,-2,-1,0.333333333,-1,-1,-3,-2,0,-2,0,-1,-1,0,0
-2,0.044117647,-3,-5,0.119126224,-1,-3,0.666666667,-3,-3,0.333333333,-1,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.205882353,-3,-10,0.130516122,-2,-3,1,-3,-1,1,-3,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.470588235,-3,-10,0.302189942,-2,-4,0.333333333,-3,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-2,0.338235294,-1,-10,0.44393089,-1,-5,0.333333333,-2,-1,1,-4,-1,-3,-3,0.333333333,-4,0,-2,-1,0,1
-1,0.470588235,-5,-4,0.115439639,-1,-3,0.666666667,-4,-1,0.333333333,-2,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.382352941,-3,-4,0.157257621,-1,-2,0.333333333,-1,-1,1,-2,-1,-3,-2,0,-2,0,-1,-1,0,1
-1,0.073529412,-3,-1,0.06448773,-1,-2,0.666666667,-3,-1,0.333333333,-4,-1,-3,-3,0,-4,0,-2,-1,0,1
-1,0.294117647,-3,-4,0.116044899,-2,-1,0,-1,-1,0,-2,-1,-3,-2,0,-3,0,-1,-1,0,1
-4,0.25,-4,-2,0.1509299,-1,-3,0.666666667,-3,-1,0.333333333,-1,-1,-2,-2,0.333333333,-2,0,-1,-1,0,0
-2,0.647058824,-3,-5,0.589358424,-4,-4,0,-3,-2,0.333333333,-4,-1,-1,-2,0.333333333,-3,0,-2,-1,0,1
-1,0.117647059,-3,-4,0.128095081,-1,-1,0.666666667,-2,-1,1,-4,-1,-3,-3,0,-4,0,-1,-1,0,0
-2,0.470588235,-3,-2,0.368548476,-1,-3,0.333333333,-3,-1,0.333333333,-3,-1,-3,-1,0,-4,0,-2,-1,0,0
-2,0.823529412,-4,-5,0.394409596,-5,-3,0,-3,-1,0,-1,-1,-3,-2,0,-2,0,-1,-1,0,0
-4,0.294117647,-3,-2,0.333608452,-5,-5,0.666666667,-3,-1,1,-3,-1,-3,-2,0,-4,1,-2,-1,0,0
-2,0.294117647,-5,-5,0.053152856,-2,-2,1,-3,-1,1,-4,-1,-1,-2,0.333333333,-3,1,-1,-1,0,1
-4,0.470588235,-5,-4,0.378397711,-1,-2,0.333333333,-2,-1,1,-2,-2,-3,-1,0.333333333,-3,0,-2,-1,1,1
-3,0.117647059,-3,-5,0.08974359,-1,-3,0.333333333,-2,-1,0.333333333,-3,-1,-3,-1,0,-2,0,-2,-1,0,0
-2,0.647058824,-2,-1,0.655827006,-5,-1,1,-3,-2,1,-4,-1,-3,-3,0,-4,0,-2,-1,0,0
-4,0.029411765,-5,-5,0.081985254,-1,-5,0.333333333,-4,-1,0.333333333,-1,-1,-3,-1,0.333333333,-3,0,-1,-1,0,0
-4,0.382352941,-5,-5,0.235501266,-1,-4,1,-2,-1,1,-3,-1,-3,-1,0,-4,0,-2,-1,0,0
-1,0.102941176,-5,-1,0.202982282,-1,-3,0,-3,-1,0.333333333,-1,-1,-3,-2,0.333333333,-2,1,-1,-1,0,0
-4,0.235294118,-5,-1,0.178001541,-5,-2,0.333333333,-1,-1,1,-1,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.205882353,-3,-4,0.121712336,-1,-3,0.333333333,-3,-1,0.333333333,-3,-2,-3,-2,0,-3,0,-1,-1,1,1
-3,0.088235294,-3,-1,0.203532519,-1,-2,0,-3,-3,0,-2,-1,-3,-2,0,-2,1,-1,-1,0,0
-2,0.161764706,-2,-1,0.055793991,-2,-3,0.333333333,-4,-1,0.333333333,-2,-2,-3,-1,0,-3,0,-1,-1,1,1
-3,0.558823529,-5,-2,0.250137559,-1,-5,1,-3,-1,1,-4,-1,-3,-3,0,-3,0,-1,-1,0,0
-1,0.470588235,-3,-1,0.087597667,-1,-2,1,-2,-1,1,-3,-1,-3,-2,0,-3,0,-2,-1,0,1
-2,0.044117647,-3,-5,0.11439419,-1,-2,0,-2,-3,0,-1,-1,-3,-2,0,-3,0,-1,-1,0,0
-1,0.470588235,-5,-4,0.328986464,-1,-2,1,-2,-2,1,-4,-2,-3,-1,0.333333333,-2,0,-2,-1,1,1
-4,0.161764706,-5,-5,0.086882359,-1,-5,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.470588235,-3,-5,0.112908551,-1,-3,1,-1,-1,1,-3,-1,-3,-1,0,-3,0,-1,-1,0,1
-1,0.470588235,-3,-3,0.858754264,-1,-1,0.333333333,-1,-2,0.666666667,-3,-1,-3,-2,0,-4,0,-1,-1,0,0
-4,0.161764706,-5,-4,0.069880048,-5,-5,1,-3,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.294117647,-3,-2,0.49669858,-5,-3,0.333333333,-1,-1,1,-4,-1,-3,-3,0,-3,0,-2,-1,0,0
-1,0.632352941,-3,-1,0.576207769,-1,-2,0,-2,-1,0,-1,-1,-3,-2,0,-2,0,-2,-1,0,0
-2,0.117647059,-3,-1,0.032243865,-2,-2,1,-2,-1,0.333333333,-2,-2,-1,-2,0,-2,0,-1,-1,1,1
-1,0.029411765,-2,-8,0.05216243,-1,-5,1,-2,-1,1,-4,-1,-3,-3,0,-3,0,-1,-1,0,1
-4,0.426470588,-4,-10,0.138329482,-1,-3,0.333333333,-2,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.117647059,-2,-5,0.020688896,-1,-3,1,-2,-1,1,-1,-2,-1,-2,0,-2,0,-1,-1,1,1
-4,0.117647059,-3,-2,0.120776934,-5,-2,0.333333333,-4,-1,1,-3,-1,-3,-1,0,-3,0,-2,-1,0,0
-4,0.294117647,-5,-8,0.092274678,-5,-3,0.666666667,-2,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-3,0.029411765,-5,-8,0.043853857,-1,-3,0.333333333,-2,-1,1,-2,-1,-3,-2,0,-2,0,-1,-1,0,0
-2,0.338235294,-3,-10,0.201661715,-1,-3,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,1,-2,-1,0,1
-1,0.294117647,-1,-4,0.212391328,-1,-5,0.666666667,-3,-1,1,-4,-2,-1,-1,0.333333333,-3,1,-1,-1,1,1
-4,0.117647059,-3,-1,0.021459227,-1,-3,1,-1,-1,0.333333333,-1,-1,-3,-2,0,-2,0,-1,-1,0,0
-2,0.205882353,-4,-7,0.327610873,-1,-3,0.333333333,-3,-1,1,-1,-1,-3,-2,0,-2,1,-2,-1,0,0
-2,0.117647059,-3,-5,0.067899197,-5,-3,0.333333333,-4,-1,0,-1,-2,-3,-2,0,-3,0,-2,-1,1,1
-1,0.117647059,-2,-1,0.024595576,-1,-2,1,-3,-1,0.333333333,-3,-1,-1,-2,0.333333333,-3,0,-2,-1,0,1
-4,0.117647059,-5,-5,0.054473424,-5,-5,1,-2,-1,0.333333333,-1,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-4,0.823529412,-4,-5,0.847529438,-1,-4,0.333333333,-3,-1,1,-3,-2,-3,-2,0.333333333,-3,0,-2,-1,1,0
-1,0.382352941,-3,-7,0.64641796,-1,-2,0,-1,-1,0,-4,-1,-3,-2,0,-2,0,-2,-1,0,1
-1,0.294117647,-5,-2,0.33944096,-1,-5,0.333333333,-2,-1,1,-4,-1,-3,-3,0.333333333,-4,1,-2,-1,0,0
-2,0.235294118,-3,-2,0.342137119,-5,-1,0,-1,-1,1,-1,-1,-3,-2,0,-4,0,-2,-1,0,0
-4,0.205882353,-3,-10,0.072521184,-2,-3,0.666666667,-2,-1,1,-2,-2,-3,-1,0,-2,0,-1,-1,1,0
-4,0.352941176,-5,-5,0.137173985,-1,-5,1,-3,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.029411765,-3,-4,0.239958182,-1,-2,0,-2,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,1
-4,0.294117647,-5,-1,0.097501926,-1,-3,1,-2,-1,1,-3,-1,-3,-2,0,-3,0,-2,-1,0,0
-4,0.470588235,-3,-8,0.086332123,-1,-3,1,-3,-1,1,-4,-1,-2,-3,0,-3,0,-2,-1,0,1
-2,0.117647059,-3,-7,0.021404204,-1,-3,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-1,-1,0,1
-4,0.205882353,-2,-1,0.341586882,-1,-5,0.333333333,-3,-1,1,-4,-1,-1,-2,0.333333333,-4,1,-2,-1,0,1
-1,0.294117647,-5,-1,0.052217454,-1,-5,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-2,0,-1,-1,0,1
-4,0.117647059,-5,-4,0.063387257,-3,-4,0.666666667,-2,-1,1,-3,-1,-3,-1,0,-3,0,-2,-1,0,0
-4,0.029411765,-3,-5,0.102233961,-1,-4,0.333333333,-4,-1,0.333333333,-1,-1,-3,-1,0,-3,0,-1,-1,0,0
-4,0.161764706,-5,-2,0.171563772,-4,-5,0.666666667,-3,-1,1,-4,-2,-3,-1,0.333333333,-3,0,-2,-1,1,0
-4,0.205882353,-5,-5,0.046660064,-1,-1,1,-2,-1,1,-3,-1,-3,-2,0.333333333,-1,0,-1,-1,0,0
-4,0.205882353,-3,-1,0.132717068,-5,-4,1,-3,-1,0.666666667,-2,-1,-3,-2,0,-3,0,-1,-2,0,0
-3,0.294117647,-5,-1,0.060195884,-5,-4,1,-3,-1,0.333333333,-1,-1,-1,-2,0.333333333,-2,1,-1,-1,0,1
-4,0.382352941,-5,-5,0.142016067,-1,-3,1,-2,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-2,-1,0,0
-4,0.117647059,-3,-10,0.071090569,-1,-4,0.333333333,-3,-1,1,-3,-1,-3,-2,0,-3,0,-2,-1,0,0
-2,0.205882353,-5,-1,0.034885001,-1,-5,1,-3,-1,1,-3,-1,-1,-2,0,-3,1,-2,-1,0,1
-2,0.647058824,-4,-10,0.353857159,-5,-3,1,-3,-1,1,-4,-1,-3,-3,0,-3,1,-2,-1,0,0
-1,0.205882353,-3,-2,0.399526797,-5,-5,0,-3,-1,1,-2,-1,-3,-3,0,-3,1,-2,-1,0,1
-1,0.029411765,-5,-1,0.245735666,-5,-2,0,-3,-1,0.666666667,-1,-1,-3,-2,0.333333333,-2,1,-1,-1,0,0
-1,0.382352941,-3,-4,0.118631011,-1,-4,1,-2,-1,1,-1,-2,-3,-1,0,-3,0,-1,-1,1,1
-2,0.323529412,-3,-2,0.424562562,-1,-2,0.333333333,-3,-1,0.666666667,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.294117647,-4,-10,0.198800484,-1,-3,0,-3,-1,0.333333333,-4,-1,-3,-3,0,-3,0,-1,-1,0,0
-2,0.602941176,-5,-2,0.238032354,-2,-1,0.666666667,-3,-1,1,-3,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.294117647,-3,-5,0.058380103,-2,-4,1,-4,-1,0.666666667,-2,-1,-3,-2,0,-3,0,-2,-1,0,0
-4,0.161764706,-3,-5,0.095135908,-5,-5,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.294117647,-3,-4,0.155111698,-2,-5,1,-3,-1,1,-4,-1,-3,-3,0,-3,0,-1,-1,0,0
-1,0.470588235,-3,-2,0.28848905,-1,-5,0.333333333,-3,-1,1,-4,-1,-3,-3,0,-3,1,-1,-1,0,0
-2,0.073529412,-3,-4,0.097942115,-5,-4,0.333333333,-3,-1,0,-3,-2,-3,-2,0,-3,0,-2,-1,1,0
-4,0.294117647,-3,-1,0.070155167,-4,-4,1,-2,-1,0.666666667,-3,-1,-3,-2,0,-3,1,-2,-1,0,0
-1,0.117647059,-3,-4,0.025200836,-1,-3,0.333333333,-3,-3,0.666666667,-2,-1,-3,-2,0,-2,1,-1,-1,0,0
-3,0.470588235,-3,-5,0.232364917,-1,-5,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.470588235,-5,-5,0.170133157,-5,-5,1,-3,-1,0.333333333,-3,-1,-3,-2,0,-3,0,-2,-1,0,0
-3,0.161764706,-5,-5,0.056179157,-5,-3,0.666666667,-3,-1,1,-4,-1,-3,-3,0.333333333,-3,0,-2,-1,0,1
-1,0.117647059,-4,-1,0.060195884,-1,-3,1,-3,-1,0.333333333,-1,-1,-3,-2,0.333333333,-2,1,-1,-1,0,0
-2,0.029411765,-3,-5,0.006492792,-5,-5,1,-3,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.073529412,-2,-2,0.268460438,-1,-5,0.333333333,-2,-1,1,-4,-1,-1,-3,0,-4,1,-2,-1,0,1
-3,0.029411765,-3,-1,0.02525586,-4,-2,0.333333333,-4,-1,0.333333333,-1,-1,-3,-2,0,-1,0,-1,-2,0,0
-2,0.205882353,-3,-1,0.309012876,-2,-3,0.333333333,-3,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.470588235,-3,-4,0.204082756,-1,-1,1,-3,-1,0.666666667,-2,-1,-3,-2,0,-4,0,-2,-1,0,0
-4,0.117647059,-3,-4,0.081765159,-1,-4,0.666666667,-2,-1,1,-1,-1,-3,-2,0,-2,0,-1,-1,0,0
-1,0.073529412,-3,-5,0.061406405,-1,-2,0.666666667,-2,-1,1,-2,-2,-3,-1,0,-3,0,-1,-1,1,1
-4,0.088235294,-3,-1,0.071310664,-1,-3,0.666666667,-3,-1,0.333333333,-1,-1,-3,-2,0,-2,1,-1,-2,0,0
-4,0.470588235,-5,-2,0.307692308,-1,-5,0.333333333,-3,-1,0.333333333,-2,-1,-3,-2,0.333333333,-3,1,-2,-1,0,0
-1,0.161764706,-5,-4,0.067569055,-1,-5,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,1,-2,-1,0,0
-1,0.294117647,-3,-1,0.056949488,-5,-4,1,-2,-1,1,-4,-1,-3,-1,0,-3,0,-1,-1,0,1
-4,0.470588235,-3,-10,0.393914383,-5,-5,0.666666667,-3,-1,0.333333333,-2,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.117647059,-5,-10,0.055793991,-5,-5,1,-3,-1,1,-4,-1,-3,-1,0,-2,0,-1,-1,0,0
-4,0.117647059,-5,-10,0.112358314,-1,-1,1,-3,-1,0.333333333,-3,-1,-2,-2,0.333333333,-4,0,-2,-1,0,1
-4,0.161764706,-3,-6,0.034334764,-5,-2,1,-2,-1,0,-1,-2,-3,-2,0,-3,0,-1,-1,1,0
-1,0.294117647,-3,-1,0.052657643,-1,-2,1,-2,-1,1,-2,-2,-3,-1,0,-3,0,-1,-1,1,1
-1,0.382352941,-5,-2,0.570760427,-1,-5,0.666666667,-3,-1,1,-4,-1,-3,-3,0.666666667,-4,1,-2,-1,0,0
-4,0.294117647,-3,-2,0.133652471,-1,-2,1,-2,-1,0,-4,-1,-3,-2,0,-4,0,-2,-1,0,0
-1,0.029411765,-5,-5,0.004842082,-3,-5,1,-3,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-4,0.294117647,-3,-4,0.142236162,-3,-5,0.666666667,-3,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.294117647,-3,-1,0.179487179,-2,-4,0.333333333,-3,-1,0.666666667,-3,-1,-1,-2,0.333333333,-3,0,-2,-1,0,0
-2,0.25,-3,-10,0.051612193,-1,-5,0.333333333,-2,-1,1,-2,-1,-3,-2,0,-3,1,-1,-1,0,1
-4,0.294117647,-5,-4,0.194068449,-4,-3,1,-3,-1,1,-1,-1,-3,-2,0,-3,0,-2,-1,0,0
-3,0.294117647,-3,-5,0.062011665,-2,-5,1,-2,-1,0.333333333,-4,-1,-3,-3,0,-3,0,-2,-1,0,0
-2,0.338235294,-5,-5,0.124903709,-3,-3,1,-3,-1,0.333333333,-2,-2,-3,-2,0.333333333,-2,0,-1,-1,1,1
-2,0.647058824,-1,-3,1,-1,-3,0,-2,-1,0.333333333,-2,-1,-1,-2,0,-4,0,-2,-2,0,1
-4,0.117647059,-5,-1,0.023770221,-2,-4,1,-2,-1,0.666666667,-3,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-2,0.117647059,-3,-1,0.035105095,-1,-5,1,-3,-1,1,-3,-1,-1,-2,0,-2,1,-1,-1,0,1
-4,0.073529412,-3,-10,0.065973369,-1,-4,0.666666667,-2,-1,0.333333333,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-2,0.117647059,-3,-5,0.147463409,-1,-4,0.333333333,-2,-1,0,-1,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.073529412,-3,-5,0.067569055,-1,-4,1,-3,-1,0.333333333,-3,-2,-3,-2,0,-3,0,-1,-1,1,1
-4,0.029411765,-3,-4,0.083415869,-1,-3,0,-4,-1,0.333333333,-2,-2,-3,-1,0,-3,0,-1,-1,1,0
-4,0.029411765,-5,-1,0.00616265,-2,-3,1,-2,-1,1,-3,-1,-3,-2,0.333333333,-2,0,-1,-1,0,0
-3,0.294117647,-5,-10,0.056399252,-4,-3,0.333333333,-1,-1,1,-1,-1,-3,-2,0.333333333,-3,0,-2,-1,0,0
-1,0.294117647,-3,-10,0.347639485,-1,-3,0.333333333,-4,-1,0.333333333,-3,-2,-2,-2,0,-2,0,-1,-1,1,0
-4,0.029411765,-5,-4,0.053427974,-5,-3,0,-4,-1,0.333333333,-2,-1,-3,-2,0.333333333,-3,0,-1,-1,0,0
-1,0.205882353,-3,-5,0.092769891,-5,-4,0.333333333,-4,-1,1,-3,-2,-3,-1,0.333333333,-2,0,-1,-1,1,0
-2,0.073529412,-5,-4,0.091834489,-1,-4,1,-3,-1,0.666666667,-3,-1,-3,-1,0,-3,0,-2,-1,0,0
-2,0.382352941,-5,-1,0.274237922,-1,-1,1,-4,-1,0.333333333,-3,-1,-3,-2,0.333333333,-4,0,-1,-1,0,1
-3,0.382352941,-5,-5,0.152250468,-1,-5,1,-3,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,0
-4,0.029411765,-2,-1,0.029327611,-5,-3,0,-3,-3,0.333333333,-1,-1,-2,-2,0,-2,1,-1,-1,0,0
-1,0.338235294,-3,-5,0.174204908,-1,-3,0.666666667,-3,-1,0.333333333,-3,-1,-3,-2,0,-4,0,-1,-1,0,0
-1,0.117647059,-3,-4,0.183779025,-1,-3,0.333333333,-3,-2,0.333333333,-2,-1,-3,-2,0,-2,1,-1,-1,0,0
-2,0.470588235,-5,-5,0.114834379,-1,-5,1,-3,-1,1,-1,-1,-3,-2,0,-3,0,-1,-1,0,0
-2,0.470588235,-5,-1,0.141410807,-1,-2,1,-1,-1,1,-3,-1,-3,-2,0.333333333,-3,0,-1,-1,0,1
-2,0.073529412,-5,-8,0.068834599,-1,-5,0.333333333,-2,-1,0.666666667,-3,-1,-3,-2,0.333333333,-4,0,-2,-1,0,1
-2,0.470588235,-3,-8,0.111312865,-1,-4,0.666666667,-3,-1,0,-3,-1,-3,-2,0.333333333,-3,1,-1,-1,0,0
-2,0.647058824,-3,-1,0.347199296,-2,-4,0.666666667,-3,-1,0.333333333,-2,-2,-3,-2,0,-3,0,-1,-1,1,1
-2,0.073529412,-5,-8,0.048750963,-4,-5,1,-3,-1,0.666666667,-4,-1,-3,-3,0.333333333,-3,1,-1,-1,0,1
-1,0.294117647,-3,-4,0.215637724,-1,-3,1,-3,-1,1,-2,-1,-3,-2,0,-3,0,-1,-1,0,0
